title,thumb,link,image_link,
"Readings in Information Visualization: Using Vision to Think, by Stuart K. Card, Jock Mackinlay and Ben Shneiderman",#NAME?,http://www.amazon.com/gp/product/1558605339/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=1558605339,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1558605339&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Semiology of Graphics: Diagrams, Networks, Maps, by Jacques Bertin",#NAME?,http://www.amazon.com/gp/product/1589482611/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=1589482611,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1589482611&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Show Me the Numbers: Designing Tables and Graphs to Enlighten, by Stephen Few",#NAME?,http://www.amazon.com/gp/product/0970601999/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=0970601999,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0970601999&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Speaking American: How Y'all, Youse, and You Guys Talk: A Visual Guide, by Josh Katz",#NAME?,https://www.amazon.com/gp/product/0544703391/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0544703391&linkCode=as2&linkId=600301fd6d8a55121c6c92c55948ee92,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=0544703391&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Storytelling with Data: A Data Visualization Guide for Business Professionals, by Cole Nussbaumer Knaflic",#NAME?,https://www.amazon.com/gp/product/1119002257/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1119002257&linkCode=as2&linkId=9241d3cc1746cb6ef399a647d822c1de,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=1119002257&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Tableau Your Data!: Fast and Easy Visual Analysis with Tableau Software, by Dan Murray",#NAME?,http://www.amazon.com/gp/product/1118612043/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1118612043&linkCode=as2&linkId=SSY7WGXPXNBG53ZW,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=1118612043&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"The Truthful Art, by Alberto Cairo",#NAME?,https://www.amazon.com/gp/product/0321934075/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0321934075&linkCode=as2&linkId=d0cf090098df5ecca29111d667af7b16,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=0321934075&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Understanding the World: The Atlas of Infographics, by Taschen",#NAME?,https://www.amazon.com/gp/product/3836548836/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=3836548836&linkCode=as2&linkId=bfb47d5f67ae1b4ea32515baf780716f,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=3836548836&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"The Visual Display of Quantitative Information, by Edward R. Tufte",#NAME?,http://www.amazon.com/gp/product/0961392142/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0961392142,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0961392142&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Visualisation of Spatial Social Structure, by Danny Dorling",#NAME?,http://www.amazon.com/gp/product/1119962935/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=1789&creative=9325&creativeASIN=1119962935,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1119962935&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Visualization Analysis and Design, by Tamara Munzner",#NAME?,https://www.amazon.com/gp/product/1466508914/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1466508914&linkCode=as2&linkId=d3a90c7625a928970d8803a327008381,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=1466508914&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Visual Complexity: Mapping Patterns of Information, by Manuel Lima",#NAME?,http://www.amazon.com/gp/product/1568989369/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=1568989369,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1568989369&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Visualize This: The FlowingData Guide to Design, Visualization, and Statistics, by Nathan Yau",#NAME?,http://www.amazon.com/gp/product/0470944889/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0470944889,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0470944889&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Visualizing Data, by William S. Cleveland",#NAME?,http://www.amazon.com/gp/product/0963488406/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0963488406,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0963488406&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Visualizing Data: Exploring and Explaining Data with the Processing Environment, by Ben Fry",#NAME?,http://www.amazon.com/gp/product/0596514557/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0596514557,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0596514557&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Visualizing Financial Data, by Julie Rodriguez & Piotr Kaczmarek",#NAME?,https://www.amazon.com/gp/product/111890785X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=111890785X&linkCode=as2&linkId=a9dd260f9692a937280196ead1efe016,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=111890785X&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"The Wall Street Journal Guide to Information Graphics, by Dona M. Wong",#NAME?,http://www.amazon.com/gp/product/0393072959/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0393072959,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0393072959&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Where the Animals Go, by James Cheshire and Oliver Uberti",#NAME?,https://www.amazon.com/gp/product/1846148812/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1846148812&linkCode=as2&linkId=49f834894303da450c36e06052415ae1,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=1846148812&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"100 Diagrams That Changed the World, by Scott Christianson",#NAME?,http://www.amazon.com/gp/product/0452298776/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0452298776&linkCode=as2&linkId=NTRLJPSQ5XVUOWIR,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=0452298776&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Design As Art, by Bruno Munari",#NAME?,http://www.amazon.com/gp/product/0141035811/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0141035811&linkCode=as2&linkId=GCGNNWW4DOTJ7LRT,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=0141035811&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"The Design of Everyday Things, by Donald A. Norman",#NAME?,http://www.amazon.com/gp/product/0465067107/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0465067107,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0465067107&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Design for the Real World: Human Ecology and Social Change, by Victor Papanek",#NAME?,http://www.amazon.com/gp/product/0897331532/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0897331532&linkCode=as2&linkId=44V3EPCJ522Q5QEF,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=0897331532&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Designing Visual Interfaces: Communication Oriented Techniques, by Kevin Mullet",#NAME?,http://www.amazon.com/gp/product/0133033899/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0133033899,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0133033899&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Don't Make Me Think: A Common Sense Approach to Web Usability, 2nd Edition, by Steve Krug",#NAME?,http://www.amazon.com/gp/product/0321344758/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0321344758,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0321344758&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Emotional Design: Why We Love (or Hate) Everyday Things, by Donald A. Norman",#NAME?,http://www.amazon.com/gp/product/0465051367/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0465051367,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0465051367&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"A Field Guide to Digital Color, by Maureen Stone",#NAME?,https://www.amazon.com/gp/product/1568811616/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1568811616&linkCode=as2&linkId=0f8124f4f67b2b114de1ae2ffa813778,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=1568811616&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Graphic Design: A Concise History, by Richard Hollis",#NAME?,http://www.amazon.com/gp/product/0500203474/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0500203474&linkCode=as2&linkId=PDMNZKWVE3BKE63T,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=0500203474&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Graphic Design Rules, by Frances Lincoln",#NAME?,http://www.amazon.com/gp/product/0711233462/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0711233462&linkCode=as2&linkId=KOKXZKOYXPKW6SMM,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=0711233462&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"The Information Design Handbook, by Jennifer Visocky O'Grady",#NAME?,http://www.amazon.com/gp/product/160061048X/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=160061048X,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=160061048X&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Non-Designer's Design Book (3rd Edition), by Robin Williams",#NAME?,http://www.amazon.com/gp/product/0321534042/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0321534042,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0321534042&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Now you see it, by Cathy N. Davidson",#NAME?,http://www.amazon.com/gp/product/0670022829/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=0670022829,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0670022829&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Show Your Work!: 10 Things Nobody Told You About Getting Discovered, by Austin Kleon",#NAME?,https://www.amazon.com/gp/product/076117897X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=076117897X&linkCode=as2&linkId=830a2c040b347f5ea6a600410d6162cb,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=076117897X&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Sketching User Experiences: Getting the Design Right and the Right Design, by Bill Buxton",#NAME?,http://www.amazon.com/gp/product/0123740371/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0123740371,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0123740371&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Steal Like An Artist, by Austin Kleon",#NAME?,https://www.amazon.com/gp/product/0761169253/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0761169253&linkCode=as2&linkId=2cac135bcbe38ee4d971329c17ae3049,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=0761169253&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Universal Principles of Design, Revised and Updated, by William Lidwell, Kritina Holden, Jill Butler",#NAME?,http://www.amazon.com/gp/product/1592535879/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=1592535879,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1592535879&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Visual Language for Designers: Principles for Creating Graphics that People Understand, by Connie Malamed",#NAME?,http://www.amazon.com/gp/product/1592537413/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=1592537413,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1592537413&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Visual Thinking: for Design, by Colin Ware",#NAME?,http://www.amazon.com/gp/product/0123708966/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0123708966,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0123708966&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Art of Plain Talk, by Rudolf Flesch",#NAME?,http://www.amazon.com/gp/product/0060321903/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=0060321903,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0060321903&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Better Presentations: A Guide for Scholars, Researchers, and Wonks, by Jon Schwabish",#NAME?,https://www.amazon.com/gp/product/0231175213/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0231175213&linkCode=as2&linkId=81f53823e3b5fd747188aa656b121ab9,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=0231175213&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Building Stories, by Chris Ware",#NAME?,http://www.amazon.com/gp/product/0375424334/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=1789&creative=9325&creativeASIN=0375424334,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0375424334&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Chicago Guide to Writing about Numbers (Chicago Guides to Writing, Editing, and Publishing), by Jane E. Miller",#NAME?,http://www.amazon.com/gp/product/0226526313/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0226526313,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0226526313&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Elements of Style, by William Strunk and E B White",#NAME?,http://www.amazon.com/gp/product/0205313426/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=1789&creative=9325&creativeASIN=0205313426,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0205313426&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Elements of Journalism: What Newspeople Should Know and the Public Should Expect, by Bill Kovach",#NAME?,https://www.amazon.com/gp/product/0804136785/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0804136785&linkCode=as2&linkId=c937068a2d7d5ea9451df67abaf89305,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=0804136785&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"The Elements of Typographic Style, by Robert Bringhurst",#NAME?,http://www.amazon.com/gp/product/0881792128/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0881792128&linkCode=as2&linkId=DUG5EBMDLEFOTNDY,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=0881792128&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Graphic Storytelling and Visual Narrative, by Will Eisner",#NAME?,http://www.amazon.com/gp/product/039333127X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=039333127X&linkCode=as2&linkId=H6MTR2MGVUU2DZGT,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=039333127X&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"How About never - is Never Good for You?: My Life in Cartoons, by Bob Mankoff",#NAME?,https://www.amazon.com/gp/product/125006242X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=125006242X&linkCode=as2&linkId=ff0e1a361c2fa19998a30996c3c2569c,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=125006242X&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"The Jelly Effect: How to Make Your Communication Stick, by Andy Bounds",#NAME?,http://www.amazon.com/gp/product/0857080466/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=0857080466,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0857080466&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Made to Stick: Why Some Ideas Survive and Others Die, by Chip and Dan Heath",#NAME?,http://www.amazon.com/gp/product/1400064287/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=1400064287,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1400064287&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
