title,thumb,link,image_link,
"The Naked Cartoonist: A New Way to Enhance Your Creativity, by Robert Mankoff",#NAME?,http://www.amazon.com/gp/product/1579122361/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1579122361&linkCode=as2&linkId=4WKXEZB4DFZ2Y5TE,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=1579122361&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Presentation Zen Design: Simple Design Principles and Techniques to Enhance Your Presentations, by Garr Reynolds",#NAME?,http://www.amazon.com/gp/product/0321668790/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0321668790,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0321668790&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Presentation Zen: Simple Ideas on Presentation Design and Delivery, by Garr Reynolds",#NAME?,http://www.amazon.com/gp/product/0321525655/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0321525655,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0321525655&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"slide:ology: The Art and Science of Creating Great Presentations, by Nancy Duarte",#NAME?,http://www.amazon.com/gp/product/0596522347/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0596522347,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0596522347&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Style: Lessons in Clarity and Grace, by Joseph M Williams",#NAME?,http://www.amazon.com/gp/product/B00BFFGGGG/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00BFFGGGG&linkCode=as2&linkId=SSVTEJUAR7SJWECF,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00BFFGGGG&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Switch: How to Change Things When Change Is Hard, by Chip and Dan Heath",#NAME?,http://www.amazon.com/gp/product/0385528752/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0385528752,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0385528752&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Thinking With Type, by Ellen Lupton",#NAME?,http://www.amazon.com/gp/product/1568989695/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=1789&creative=9325&creativeASIN=1568989695,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1568989695&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Understanding Comics: The Invisible Art, by Scott Mccloud",#NAME?,http://www.amazon.com/gp/product/006097625X/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=006097625X,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=006097625X&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Art of Looking Sideways, by Alan Fletcher",#NAME?,http://www.amazon.com/gp/product/0714834491/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0714834491,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0714834491&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Art: The Whole Story, by Stephen Farthing",#NAME?,http://www.amazon.com/gp/product/050028895X/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=050028895X,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=050028895X&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Back of the Napkin (Expanded Edition): Solving Problems and Selling Ideas with Pictures, by Dan Roam",#NAME?,http://www.amazon.com/gp/product/1591843065/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=1591843065,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1591843065&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration, by Dr Ed Catmull",#NAME?,http://www.amazon.com/gp/product/0812993012/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0812993012&linkCode=as2&linkId=VZF75JYL4XNKHNLT,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=0812993012&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Creative Workshop: 80 Challenges to Sharpen Your Design Skills, by David Sherwin",#NAME?,http://www.amazon.com/gp/product/1600617972/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1600617972&linkCode=as2&linkId=RRD4HLQWTVYQCNED,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=1600617972&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Data Analysis with Open Source Tools, by Philipp K. Janert",#NAME?,http://www.amazon.com/gp/product/0596802358/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0596802358,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0596802358&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Designful Company: How to build a culture of nonstop innovation, by Marty Neumeier",#NAME?,http://www.amazon.com/gp/product/0321580060/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0321580060,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0321580060&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Freelance Design in Practice, by Cathy Fishel",#NAME?,http://www.amazon.com/gp/product/1600613020/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=1600613020,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1600613020&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Gamestorming: A Playbook for Innovators, Rulebreakers, and Changemakers, by Sunni Brown",#NAME?,http://www.amazon.com/gp/product/0596804172/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0596804172,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0596804172&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Glut: Mastering Information Through the Ages, by Alex Wright",#NAME?,http://www.amazon.com/gp/product/0801475090/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0801475090,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0801475090&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Graphic Artist's Guild Handbook of Pricing and Ethical Guidelines, by Graphic Artists Guild",#NAME?,http://www.amazon.com/gp/product/0932102115/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0932102115,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0932102115&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Graphic Discovery: A Trout in the Milk and Other Visual Adventures, by Howard Wainer",#NAME?,http://www.amazon.com/gp/product/0691134057/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0691134057,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0691134057&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Graphic Storytelling and Visual Narrative, by Will Eisner",#NAME?,https://www.amazon.com/gp/product/039333127X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=039333127X&linkCode=as2&linkId=b2f680e9b872a93505cee8fa014c31fa,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=039333127X&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"How to Lie With Statistics, by Darrell Huff",#NAME?,http://www.amazon.com/gp/product/0393310728/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=1789&creative=9325&creativeASIN=0393310728,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0393310728&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Laws of Simplicity, by John Maeda",#NAME?,http://www.amazon.com/gp/product/0262134721/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0262134721,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0262134721&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Metaphors We Live by, by Georga Lakoff and Mark Johnson",#NAME?,http://www.amazon.com/gp/product/0226468011/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=1789&creative=9325&creativeASIN=0226468011,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0226468011&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Playfair's Commercial and Political Atlas and Statistical Breviary, by William Playfair",#NAME?,http://www.amazon.com/gp/product/B003GAN2IS/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=B003GAN2IS,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=B003GAN2IS&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Power of the 2 x 2 Matrix: Using 2 x 2 Thinking to Solve Business Problems and Make Better Decisions, by Alex Lowy",#NAME?,http://www.amazon.com/gp/product/1118008790/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399373&creativeASIN=1118008790,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1118008790&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"R in a Nutshell: A Desktop Quick Reference, by Joseph Adler",#NAME?,http://www.amazon.com/gp/product/059680170X/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=059680170X,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=059680170X&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Statistics in a Nutshell: A Desktop Quick Reference, by Sarah Boslaugh, Paul Andrew Watters",#NAME?,http://www.amazon.com/gp/product/0596510497/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0596510497,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0596510497&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"The Signal and the Noise: Why So Many Predictions Fail Ñ but Some Don't, by Nate Silver",#NAME?,http://www.amazon.com/gp/product/159420411X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=159420411X&linkCode=as2&linkId=PXMM2XAQATMNJRME,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=159420411X&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1,
"Small Data: The Tiny Clues That Uncover Huge Trends, by Martin Lindstrom",#NAME?,https://www.amazon.com/gp/product/1250080681/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1250080681&linkCode=as2&linkId=7e77fd0660bb31726c98bd5ccc3fd8c1,http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&MarketPlace=US&ASIN=1250080681&ServiceVersion=20070822&ID=AsinImage&WS=1&Format=_SL110_,
"Thinking Fast and Slow, by Daniel Kahenman",#NAME?,http://www.amazon.com/gp/product/0374275637/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=1789&creative=9325&creativeASIN=0374275637,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0374275637&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Turning Numbers into Knowledge: Mastering the Art of Problem Solving, by Jon Koomey",#NAME?,http://www.amazon.com/gp/product/0970601921/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0970601921,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0970601921&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Unfolding the Napkin: The Hands-On Method for Solving Complex Problems with Simple Pictures, by Dan Roam",#NAME?,http://www.amazon.com/gp/product/1591843197/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=1591843197,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=1591843197&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"Ways of Seeing: Based on the BBC Television Series, by John S. Berger",#NAME?,http://www.amazon.com/gp/product/0140135154/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=0140135154,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=0140135154&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
"We Feel Fine: An Almanac of Human Emotion, by Sep Kamvar",#NAME?,http://www.amazon.com/gp/product/B003STCKMG/ref=as_li_tf_il?ie=UTF8&linkCode=as2&camp=217145&creative=399369&creativeASIN=B003STCKMG,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&Format=_SL110_&ASIN=B003STCKMG&MarketPlace=US&ID=AsinImage&WS=1&ServiceVersion=20070822,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,